package,table,field,type,primary_key,foreign_key,unique,nullable,tags
provenance,organization,organization_id,uuid,True,False,False,False,PK
provenance,organization,parent_organization_id,uuid,False,True,False,True,"FK, nullable"
provenance,organization,code,varchar(50),False,False,True,False,UQ
provenance,organization,legal_name,varchar(250),False,False,False,False,
provenance,organization,short_name,varchar(80),False,False,False,False,
provenance,organization,organization_type,varchar(40),False,False,False,False,
provenance,organization,country_code,char(2),False,False,False,False,
provenance,organization,official_statistics_producer,boolean,False,False,False,False,
provenance,organization,is_active,boolean,False,False,False,False,
provenance,organization,valid_from,date,False,False,False,False,
provenance,organization,valid_to,date?,False,False,False,True,
provenance,source,source_id,uuid,True,False,False,False,PK
provenance,source,organization_id,uuid,False,True,False,False,FK
provenance,source,frequency_id,uuid?,False,True,False,True,FK
provenance,source,code,varchar(80),False,False,True,False,UQ
provenance,source,name,varchar(250),False,False,False,False,
provenance,source,source_type,varchar(40),False,False,False,False,
provenance,source,access_method,varchar(40),False,False,False,False,
provenance,source,official_uri,text?,False,False,False,True,
provenance,source,license_code,varchar(80)?,False,False,False,True,
provenance,source,active_from,date?,False,False,False,True,
provenance,source,active_to,date?,False,False,False,True,
provenance,source,is_active,boolean,False,False,False,False,
provenance,source_artifact,source_artifact_id,uuid,True,False,False,False,PK
provenance,source_artifact,source_id,uuid,False,True,False,False,FK
provenance,source_artifact,artifact_type,varchar(40),False,False,False,False,
provenance,source_artifact,original_filename,varchar(255)?,False,False,False,True,
provenance,source_artifact,original_uri,text?,False,False,False,True,
provenance,source_artifact,storage_uri,text,False,False,False,False,
provenance,source_artifact,mime_type,varchar(120)?,False,False,False,True,
provenance,source_artifact,sha256,char(64),False,False,True,False,UQ
provenance,source_artifact,publication_date,date?,False,False,False,True,
provenance,source_artifact,retrieved_at,timestamptz,False,False,False,False,
provenance,source_artifact,file_size_bytes,bigint?,False,False,False,True,
provenance,source_artifact,metadata_json,jsonb,False,False,False,False,
provenance,data_entry_batch,data_entry_batch_id,uuid,True,False,False,False,PK
provenance,data_entry_batch,dataset_version_id,uuid,False,True,False,False,FK
provenance,data_entry_batch,source_artifact_id,uuid?,False,True,False,True,FK
provenance,data_entry_batch,submitted_by_organization_id,uuid,False,True,False,False,FK
provenance,data_entry_batch,batch_code,varchar(80),False,False,True,False,UQ
provenance,data_entry_batch,entry_method,varchar(30),False,False,False,False,
provenance,data_entry_batch,status,varchar(30),False,False,False,False,
provenance,data_entry_batch,received_count,bigint,False,False,False,False,
provenance,data_entry_batch,accepted_count,bigint,False,False,False,False,
provenance,data_entry_batch,rejected_count,bigint,False,False,False,False,
provenance,data_entry_batch,submitted_at,timestamptz,False,False,False,False,
provenance,data_entry_batch,started_at,timestamptz?,False,False,False,True,
provenance,data_entry_batch,completed_at,timestamptz?,False,False,False,True,
provenance,data_entry_batch,request_fingerprint,char(64),False,False,False,False,
provenance,data_entry_batch,result_json,jsonb?,False,False,False,True,
provenance,data_entry_batch,notes,text?,False,False,False,True,
semantic,statistical_domain,statistical_domain_id,uuid,True,False,False,False,PK
semantic,statistical_domain,parent_domain_id,uuid?,False,True,False,True,FK
semantic,statistical_domain,code,varchar(50),False,False,True,False,UQ
semantic,statistical_domain,name,varchar(180),False,False,False,False,
semantic,statistical_domain,description,text?,False,False,False,True,
semantic,statistical_domain,sort_order,integer,False,False,False,False,
semantic,statistical_domain,is_active,boolean,False,False,False,False,
semantic,concept,concept_id,uuid,True,False,False,False,PK
semantic,concept,owner_organization_id,uuid,False,True,False,False,FK
semantic,concept,code,varchar(80),False,False,False,False,
semantic,concept,name,varchar(180),False,False,False,False,
semantic,concept,definition,text,False,False,False,False,
semantic,concept,concept_type,varchar(40),False,False,False,False,
semantic,concept,valid_from,date?,False,False,False,True,
semantic,concept,valid_to,date?,False,False,False,True,
